chloride;schwefeldioxid
0.036;121
0.041;148
0.045;190
0.049;119
0.038;111
0.049;119
0.038;111
0.054;175
0.05;209
0.032;161
0.049;209
0.024;106
0.058;212
0.048;118
0.041;198
0.067;180
0.051;167
0.041;90
0.06;156
0.051;167
0.034;95
0.032;149
0.041;90
0.043;211
0.039;179
0.031;98
0.029;141
0.168;184
0.048;212
0.04;202
0.06;126
0.044;89
0.046;66
0.024;130
0.051;130
0.028;93
0.04;221
0.157;129
0.05;121
0.05;102
0.035;144
0.053;182
0.06;204
0.092;138
0.05;227
0.05;188
0.037;169
0.03;144
0.039;107
0.099;202
0.036;85
0.034;57
0.039;188
0.036;150
0.039;188
0.05;90
0.063;282
0.084;191
0.085;196
0.042;144
0.029;107
0.025;74
0.029;107
0.042;160
0.053;189
0.053;186
0.041;106
0.042;83
0.042;130
0.043;156
0.091;135
0.093;136
0.056;252
0.059;199
0.047;218
0.037;101
0.024;93
0.046;77
0.047;104
0.044;107
0.038;202
0.034;125
0.046;130
0.044;188
0.033;100
0.036;109
0.044;214
0.034;111
0.047;220
0.045;208
0.08;212
0.034;111
0.095;195
0.05;106
0.047;220
0.044;204
0.032;98
0.07;207
0.031;118
0.045;198
0.096;210
0.036;117
0.096;210
0.036;117
0.04;172
0.04;230
0.04;172
0.04;230
0.042;195
0.045;177
0.044;198
0.054;229
0.045;253
0.034;148
0.056;183
0.05;150
0.056;183
0.042;130
0.147;159
0.028;168
0.063;201
0.052;219.5
0.063;201
0.051;210
0.052;210
0.042;133
0.04;114
0.043;181
0.037;157
0.037;157
0.027;136
0.027;141
0.036;201
0.031;194
0.037;156
0.037;156
0.031;194
0.045;147
0.045;147
0.053;71
0.053;72
0.039;184
0.053;124
0.041;161
0.04;159
0.038;128
0.029;77
0.049;118
0.056;176
0.022;174
0.032;97
0.043;142
0.035;83
0.071;117
0.142;148
0.035;83
0.047;215
0.052;143
0.049;113
0.041;216.5
0.047;201
0.047;215
0.05;191
0.045;204
0.079;122
0.034;122
0.034;122
0.074;174
0.036;110
0.075;201
0.074;174
0.054;139
0.054;139
0.043;155
0.031;96
0.046;133
0.046;133
0.039;175
0.046;133
0.039;191
0.045;119
0.045;119
0.054;174
0.053;194
0.044;212
0.032;140
0.045;178
0.053;134
0.045;203
0.058;215
0.043;67
0.032;145
0.029;148
0.018;37
0.038;170
0.034;224
0.018;37
0.04;216
0.054;174
0.029;138
0.121;162
0.053;174
0.054;174
0.121;162
0.029;138
0.036;108
0.037;109
0.044;158
0.036;163
0.049;178
0.049;178
0.046;149
0.043;95
0.029;162
0.046;110
0.032;142
0.032;142
0.028;111
0.03;177
0.029;162
0.029;166
0.046;110
0.036;117
0.041;159
0.046;175
0.052;128
0.045;209
0.052;188
0.052;128
0.045;209
0.046;110
0.043;146
0.043;150
0.043;146
0.033;170
0.043;150
0.043;146
0.079;137
0.03;103
0.052;131
0.03;103
0.079;137
0.037;160
0.048;240
0.021;80
0.028;132
0.043;207
0.034;135
0.028;132
0.032;80
0.026;56
0.035;185
0.043;154
0.038;182
0.039;227
0.037;206
0.014;104
0.156;106
0.053;174
0.062;171
0.062;171
0.062;171
0.062;171
0.062;171
0.062;171
0.039;89
0.062;171
0.068;154
0.05;132
0.059;152
0.038;144
0.048;147
0.028;107
0.042;167
0.046;208
0.023;115
0.046;208
0.034;185
0.042;132
0.031;185
0.023;115
0.025;107
0.025;107
0.019;28
0.028;157
0.024;202
0.024;209
0.019;28
0.053;177
0.038;219
0.025;107
0.05;140
0.021;80
0.039;129
0.039;129
0.039;129
0.026;126
0.063;150
0.041;144
0.05;140
0.026;126
0.039;129
0.021;80
0.033;159
0.033;136
0.029;128
0.03;219
0.044;197
0.027;109
0.012;100
0.065;186
0.034;174
0.044;191
0.062;87
0.034;174
0.044;191
0.023;104
0.034;84
0.028;89
0.042;158
0.066;91
0.047;151
0.119;178
0.048;113
0.046;71
0.037;127
0.057;144
0.119;178
0.066;162
0.069;146
0.018;80
0.042;148
0.081;303
0.034;204
0.039;196
0.05;129
0.052;158
0.033;73
0.067;156
0.041;178
0.043;110
0.033;86
0.03;91
0.05;122
0.03;142
0.039;131
0.039;120
0.046;179
0.03;142
0.03;142
0.049;120
0.037;24
0.032;120
0.033;120
0.031;93
0.03;150
0.042;144
0.041;110
0.029;119
0.061;149
0.03;136
0.042;144
0.026;128
0.029;98
0.029;119
0.042;187
0.061;149
0.041;110
0.041;124
0.03;108
0.024;166
0.036;143
0.03;108
0.025;121
0.048;182
0.043;104
0.024;166
0.041;124
0.027;72
0.038;133
0.038;133
0.038;133
0.17;201
0.171;200
0.045;209
0.038;133
0.044;189
0.044;184
0.044;184
0.049;155
0.045;182
0.044;189
0.043;188
0.04;179
0.044;184
0.046;143
0.028;69
0.029;160
0.027;92
0.043;171
0.03;101
0.038;129
0.029;160
0.045;153
0.036;91
0.041;121
0.051;213
0.035;79
0.06;190
0.051;173
0.049;135
0.035;79
0.048;141
0.051;213
0.041;121
0.047;95
0.067;131
0.034;100
0.048;145
0.067;131
0.048;165
0.034;45
0.034;45
0.032;99
0.045;142
0.057;127
0.045;170
0.057;127
0.045;170
0.036;108
0.025;138
0.026;70
0.027;28
0.082;240
0.059;240
0.038;97
0.039;103
0.055;144
0.054;148
0.06;154
0.05;163
0.048;119
0.05;152
0.028;118
0.034;95
0.05;152
0.048;119
0.05;163
0.048;228
0.052;135
0.026;138
0.035;93
0.045;131
0.045;131
0.045;135
0.043;111
0.035;93
0.025;103
0.036;117
0.074;160
0.053;211
0.053;211
0.053;211
0.083;157
0.034;70
0.083;157
0.066;176
0.065;178
0.053;211
0.047;189
0.046;183
0.033;107
0.053;151
0.028;83
0.033;107
0.053;151
0.036;114
0.036;125
0.047;189
0.046;183
0.038;79
0.031;99
0.028;83
0.04;123
0.038;148
0.039;151
0.042;184
0.049;153
0.025;100
0.03;128
0.026;109
0.049;153
0.032;71
0.038;72
0.052;126
0.032;71
0.052;148
0.042;123
0.152;120
0.056;241
0.044;150
0.04;56
0.047;172
0.048;161
0.053;196
0.034;138
0.034;138
0.044;170
0.05;140
0.064;186
0.031;73
0.048;112
0.041;117
0.048;161
0.053;196
0.05;154
0.033;82
0.034;89
0.036;92
0.036;98
0.047;92
0.046;90
0.049;97
0.028;87
0.033;82
0.035;86
0.033;144
0.169;210
0.053;136
0.052;86
0.041;154
0.028;101
0.047;101
0.027;143
0.034;129
0.027;96
0.027;143
0.034;113
0.037;144
0.047;101
0.028;90
0.036;76
0.028;101
0.032;115
0.034;129
0.021;121
0.018;128
0.028;108
0.021;121
0.037;84
0.029;161
0.045;95
0.03;121
0.037;84
0.04;135
0.045;162
0.027;138
0.029;88
0.039;64
0.033;94
0.039;125
0.047;81
0.032;114
0.033;87
0.042;101
0.032;84
0.04;25
0.032;132
0.035;138
0.041;148
0.054;234
0.038;153
0.044;68
0.054;180
0.055;218
0.054;234
0.032;78
0.05;150
0.031;97
0.028;92
0.036;155
0.035;81
0.034;114
0.073;157
0.047;183
0.035;81
0.031;73
0.031;73
0.031;170
0.036;155
0.028;92
0.046;199
0.041;81
0.041;81
0.053;128
0.033;118
0.019;65
0.038;118
0.032;92
0.054;202
0.014;137
0.029;131
0.046;118
0.038;196
0.028;59
0.036;140
0.036;140
0.046;118
0.041;147
0.028;59
0.038;192
0.029;131
0.028;66
0.023;89
0.03;68
0.038;196
0.039;98
0.039;98
0.036;128
0.022;111
0.037;173
0.039;98
0.036;128
0.016;150
0.026;107
0.026;107
0.049;182
0.078;139
0.042;108
0.044;101
0.041;109
0.042;108
0.036;79
0.042;123
0.034;86
0.031;94
0.044;101
0.016;90
0.04;114
0.03;114
0.112;94
0.021;113
0.044;128
0.021;119
0.051;118
0.051;118
0.021;148
0.025;76
0.021;148
0.05;112
0.039;128
0.051;118
0.056;110
0.045;162
0.026;124
0.044;131
0.044;131
0.034;123
0.016;113
0.033;97
0.05;213
0.029;180
0.037;28
0.039;115
0.039;115
0.039;113
0.034;103
0.036;184
0.032;178
0.034;152
0.038;130
0.039;113
0.039;113
0.037;119
0.034;111
0.035;158
0.025;112
0.039;113
0.039;115
0.038;130
0.034;152
0.034;103
0.034;111
0.037;156
0.036;184
0.032;178
0.03;173
0.054;221
0.061;218
0.029;105
0.026;93
0.042;105
0.04;67
0.02;104
0.042;105
0.035;135
0.037;121
0.02;104
0.029;46
0.046;88
0.05;133
0.04;67
0.042;105
0.045;152
0.024;118
0.035;150
0.05;138
0.024;142
0.024;142
0.042;124
0.036;92
0.045;185
0.042;156
0.026;85
0.054;189
0.037;170
0.027;104
0.044;196
0.045;130
0.037;173
0.037;170
0.154;114
0.044;144
0.034;99
0.027;112
0.041;167
0.023;132
0.126;199
0.039;272
0.126;199
0.043;175
0.042;102
0.036;73
0.024;116
0.016;55
0.026;114
0.045;208
0.026;58
0.046;176
0.046;176
0.03;110
0.046;176
0.038;183
0.045;120
0.038;183
0.033;142
0.033;111
0.029;76
0.03;110
0.028;82
0.041;163
0.039;122
0.042;141
0.042;87
0.039;115
0.045;208
0.028;91
0.032;125
0.026;58
0.046;176
0.029;102
0.024;94
0.03;78
0.036;88
0.024;94
0.041;201
0.024;76
0.031;89
0.03;78
0.04;183
0.043;152
0.045;118
0.032;18
0.032;18
0.034;102
0.045;133
0.022;129
0.033;111
0.028;124
0.038;84
0.04;113
0.045;118
0.047;130
0.045;159
0.043;152
0.047;169
0.047;151
0.054;203
0.033;111
0.036;98
0.043;129
0.052;126
0.04;117
0.04;117
0.034;89
0.036;98
0.031;147
0.027;21
0.049;206
0.043;129
0.03;103
0.037;86
0.052;126
0.052;150
0.059;128
0.043;98
0.039;100
0.039;122
0.047;148
0.061;198
0.04;117
0.034;121
0.043;114
0.057;221
0.04;103
0.051;135
0.042;115
0.045;126
0.057;221
0.038;34
0.045;140
0.04;103
0.039;130
0.039;130
0.039;130
0.038;154
0.039;130
0.038;154
0.027;88
0.039;130
0.035;294
0.029;88
0.03;109
0.02;133
0.033;124
0.02;133
0.019;114
0.042;130
0.023;80
0.033;124
0.02;133
0.019;114
0.024;198
0.037;123
0.031;133
0.034;118
0.019;82
0.043;113
0.036;147
0.048;87
0.042;116
0.036;124
0.038;125
0.039;140
0.048;87
0.05;154
0.051;98
0.046;106
0.027;90
0.025;107
0.038;131
0.027;90
0.04;76
0.041;115
0.046;70
0.027;125
0.055;123
0.035;148
0.026;114
0.037;146
0.025;107
0.038;131
0.036;89
0.037;123
0.044;127
0.027;126
0.044;127
0.032;121
0.031;145
0.027;126
0.022;97
0.044;127
0.035;177
0.033;156
0.031;98
0.045;126
0.045;164
0.04;142
0.053;106
0.043;154
0.041;131
0.041;158
0.033;74
0.104;54
0.044;111
0.053;106
0.142;111
0.036;92
0.102;76
0.034;74
0.037;115
0.043;154
0.045;151
0.041;86
0.046;125
0.055;192
0.054;200
0.047;119
0.056;150
0.038;107
0.038;79
0.035;93
0.054;141
0.045;151
0.035;141
0.039;147
0.059;115
0.034;99
0.036;113
0.036;113
0.036;109
0.034;99
0.02;86
0.059;115
0.034;116
0.037;139
0.039;147
0.039;147
0.043;131
0.043;173
0.025;105
0.029;100
0.042;201
0.045;193
0.045;193
0.045;193
0.045;193
0.045;193
0.045;193
0.03;101
0.047;193
0.03;92
0.035;247
0.041;157
0.03;105
0.043;154
0.051;126
0.061;214
0.044;115
0.044;91
0.045;100
0.038;118
0.039;129
0.043;99
0.06;154
0.057;125
0.061;214
0.065;140
0.044;115
0.051;127
0.039;125
0.184;168
0.035;103
0.046;121
0.047;122
0.046;121
0.184;168
0.044;196
0.043;80
0.044;73
0.046;194
0.04;84
0.043;113
0.046;194
0.044;196
0.047;184
0.039;109
0.029;105
0.043;80
0.044;73
0.032;91
0.032;93
0.033;142
0.022;96
0.033;142
0.037;208
0.039;124
0.039;96
0.048;142
0.047;152
0.032;95
0.042;64
0.058;243
0.036;74
0.036;96
0.043;105
0.042;105
0.047;148
0.05;124
0.04;80
0.039;105
0.037;103
0.047;117
0.035;126
0.042;178
0.036;70
0.038;122
0.049;112
0.048;176
0.046;159
0.059;151
0.047;146
0.034;87
0.048;189
0.048;189
0.048;189
0.046;41
0.05;98
0.048;125
0.05;98
0.059;104
0.048;189
0.048;189
0.058;188
0.057;185
0.055;157
0.046;41
0.047;101
0.06;132
0.034;90
0.034;81
0.032;87
0.038;132
0.026;119
0.048;136
0.033;97
0.034;81
0.032;87
0.033;72
0.047;101
0.06;132
0.034;90
0.033;67
0.033;76
0.032;111
0.033;114
0.041;161
0.039;117
0.033;114
0.032;111
0.051;139
0.034;121
0.045;135
0.047;132
0.041;161
0.05;189
0.03;140
0.046;221
0.04;121
0.045;125
0.04;121
0.046;156
0.044;179
0.037;126
0.03;140
0.046;221
0.096;80
0.026;77
0.026;112
0.026;113
0.036;91
0.03;115
0.048;188
0.047;186
0.032;138
0.042;189
0.052;183
0.037;95
0.054;143
0.028;120
0.054;143
0.024;99
0.034;94
0.037;119
0.037;95
0.052;183
0.041;192
0.051;111
0.032;148
0.036;127
0.042;157
0.05;195
0.032;148
0.031;163
0.032;214
0.03;76
0.032;214
0.031;163
0.06;145
0.059;81
0.026;105
0.051;156
0.034;122
0.047;156
0.047;156
0.039;162
0.034;122
0.051;156
0.047;156
0.047;158
0.044;117
0.037;86
0.076;92
0.034;83
0.041;97
0.052;113
0.057;224
0.052;113
0.04;106
0.04;111
0.035;97
0.042;106
0.057;224
0.033;128
0.057;178
0.044;98
0.034;134
0.033;128
0.029;106
0.029;106
0.047;134
0.038;89
0.033;107
0.031;86
0.042;172
0.037;145
0.027;123
0.056;143
0.055;103
0.042;179
0.04;111
0.035;106
0.046;171
0.04;108
0.04;111
0.047;219
0.031;93
0.056;143
0.042;179
0.055;103
0.045;131
0.038;97
0.064;191
0.06;184
0.032;86
0.037;150
0.06;184
0.039;94
0.038;97
0.047;131
0.033;102
0.035;88
0.032;86
0.056;113
0.039;98
0.064;191
0.036;83
0.041;81
0.037;150
0.057;111
0.036;134
0.036;134
0.042;123
0.042;102
0.038;134
0.032;164
0.052;141
0.036;124
0.036;134
0.042;123
0.054;181
0.04;93
0.029;133
0.031;118
0.042;155
0.036;115
0.054;181
0.046;179
0.041;167
0.046;90
0.043;117
0.032;63
0.03;95
0.031;87
0.044;171
0.036;102
0.05;131
0.038;132
0.048;207
0.038;152
0.048;178
0.048;207
0.028;132
0.028;132
0.024;128
0.053;146
0.036;50
0.034;134
0.046;178
0.048;179
0.036;85
0.045;136
0.046;178
0.048;179
0.032;92
0.146;105
0.029;128
0.031;80
0.024;99
0.03;123
0.036;153
0.031;159
0.031;159
0.039;237
0.036;153
0.039;237
0.029;142
0.031;159
0.022;116
0.044;110
0.044;110
0.044;110
0.023;87
0.042;123
0.037;112
0.023;87
0.044;110
0.031;34
0.032;78
0.05;86
0.028;162
0.05;86
0.032;78
0.036;85
0.029;112
0.031;80
0.035;93
0.036;85
0.031;80
0.033;31
0.029;112
0.027;87
0.036;119
0.027;112
0.048;161
0.035;120
0.038;124
0.028;78
0.026;143
0.023;130
0.037;76
0.041;102
0.028;78
0.032;104
0.044;158
0.042;114
0.042;114
0.042;114
0.037;107
0.053;186
0.043;158
0.044;158
0.049;107
0.031;123
0.034;108
0.042;137
0.033;169
0.053;226
0.049;88
0.039;140
0.038;137
0.027;122
0.017;69
0.056;167
0.047;151
0.047;90
0.044;149
0.044;149
0.056;167
0.047;90
0.046;114
0.044;149
0.047;151
0.037;95
0.041;188
0.041;117
0.044;118
0.031;122
0.04;168
0.044;118
0.037;95
0.031;122
0.029;93
0.041;188
0.041;117
0.117;183
0.117;181
0.118;172
0.036;124
0.036;124
0.045;125
0.036;124
0.021;156
0.02;96
0.02;66
0.018;127
0.014;89
0.017;99
0.047;130
0.052;152
0.052;152
0.047;130
0.046;133
0.039;139
0.031;73
0.037;95
0.032;138
0.035;126
0.037;122
0.06;190
0.036;109
0.06;190
0.047;109
0.038;130
0.03;191
0.035;128
0.043;149
0.036;128
0.032;115
0.049;152
0.05;76
0.034;145
0.035;155
0.036;128
0.038;152
0.032;115
0.03;82
0.029;102
0.044;155
0.025;95
0.032;74
0.029;93
0.053;112
0.049;166
0.029;93
0.032;169
0.085;111
0.037;105
0.044;183
0.027;122
0.051;122
0.044;183
0.028;122
0.044;183
0.087;177
0.03;98
0.04;186
0.027;122
0.027;150
0.027;112
0.037;105
0.028;122
0.085;111
0.053;146
0.051;122
0.044;182
0.036;96
0.087;177
0.076;145
0.05;139
0.05;180
0.05;180
0.05;180
0.05;180
0.037;79
0.041;114
0.088;183
0.039;141
0.02;9
0.05;180
0.045;159
0.049;190
0.028;95
0.036;196
0.041;182
0.053;119
0.05;139
0.038;200
0.024;152
0.068;138
0.069;134
0.036;150
0.051;122
0.028;121
0.03;111
0.036;150
0.028;75
0.044;126
0.035;184
0.041;166
0.044;126
0.029;116
0.042;125
0.16;74
0.026;88
0.167;120
0.034;135
0.051;149
0.051;149
0.051;149
0.051;149
0.051;149
0.051;149
0.051;149
0.04;121
0.07;194
0.055;134
0.051;143
0.051;149
0.039;108
0.04;184
0.042;183
0.026;130
0.015;124
0.039;108
0.04;184
0.042;183
0.015;124
0.016;101
0.028;98
0.025;40
0.017;80
0.026;130
0.033;186
0.033;186
0.033;186
0.035;134
0.033;186
0.014;143
0.042;125
0.035;134
0.009;100
0.04;248
0.018;103
0.04;135
0.018;103
0.022;100
0.022;97
0.04;248
0.02;113
0.018;96
0.05;196
0.064;140
0.027;100
0.037;182
0.043;201
0.044;202
0.047;191
0.05;196
0.051;197
0.043;133
0.049;170
0.046;113
0.064;140
0.056;95
0.098;91
0.057;138
0.042;177
0.036;49
0.033;57
0.057;138
0.042;111
0.036;49
0.033;57
0.098;91
0.041;113
0.042;109
0.042;111
0.06;162
0.052;156
0.057;138
0.042;177
0.049;149
0.042;106
0.045;131
0.036;131
0.034;120
0.034;120
0.039;132
0.042;139
0.033;204
0.052;197
0.042;104
0.034;88
0.034;120
0.053;99
0.036;131
0.035;100
0.034;111
0.086;130
0.086;130
0.058;110
0.052;142
0.052;113
0.05;103
0.05;103
0.052;142
0.052;113
0.028;84
0.036;191
0.032;109
0.028;100
0.028;84
0.055;176
0.023;109
0.055;176
0.194;90
0.047;87
0.023;109
0.03;123
0.037;93
0.031;120
0.03;110
0.032;137
0.037;93
0.049;104
0.039;136
0.048;207
0.048;207
0.054;152
0.045;175
0.045;175
0.038;98
0.04;101
0.048;113
0.048;207
0.056;177
0.054;152
0.055;134
0.045;175
0.054;193
0.094;181
0.062;194
0.057;98
0.059;135
0.053;98
0.069;170
0.054;65
0.047;111
0.047;111
0.049;129
0.045;143
0.047;111
0.029;63
0.045;143
0.029;63
0.047;111
0.046;127
0.043;98
0.049;129
0.036;127
0.044;63
0.031;134
0.021;76
0.038;179
0.035;172
0.035;110
0.036;127
0.044;63
0.013;10
0.144;65
0.071;69
0.036;106
0.036;88
0.036;88
0.038;83
0.037;138
0.037;138
0.04;139
0.149;109
0.036;88
0.054;105
0.037;138
0.036;106
0.04;139
0.056;206
0.037;113
0.035;107
0.05;132
0.057;173
0.038;83
0.045;109
0.045;109
0.031;95
0.056;91
0.046;106
0.063;173
0.063;173
0.03;101
0.036;106
0.05;116
0.039;67
0.04;84
0.046;184
0.042;108
0.185;151
0.04;92
0.048;159
0.053;148
0.068;143
0.053;106
0.046;113
0.048;161
0.048;159
0.042;127
0.042;142
0.045;105
0.053;148
0.068;143
0.066;161
0.043;90
0.038;122
0.066;161
0.043;90
0.05;145
0.026;87
0.048;110
0.048;110
0.04;159
0.084;170
0.032;118
0.044;116
0.056;176.5
0.05;102
0.048;110
0.049;200
0.049;192
0.034;125
0.035;143
0.034;125
0.175;98
0.049;200
0.049;192
0.033;134
0.025;124
0.03;117
0.04;192
0.034;193
0.035;135
0.036;157
0.033;134
0.043;101
0.025;124
0.044;104
0.044;104
0.048;223
0.048;129
0.044;104
0.048;223
0.06;104
0.041;76
0.048;111
0.048;111
0.038;127
0.048;111
0.041;144
0.053;120
0.053;120
0.053;120
0.062;122
0.052;94
0.047;117
0.042;112
0.047;117
0.037;51
0.062;122
0.052;94
0.054;152
0.044;122
0.041;144
0.053;120
0.051;171
0.054;183
0.054;97
0.055;151
0.037;115
0.054;183
0.054;97
0.056;91
0.062;100
0.055;151
0.033;151
0.046;147
0.029;94
0.033;151
0.052;176
0.029;81
0.031;139
0.023;105
0.06;120
0.034;116
0.021;125
0.034;116
0.032;172
0.041;177
0.044;176
0.06;120
0.033;109
0.052;185
0.053;149
0.05;135
0.05;135
0.05;135
0.05;135
0.05;154
0.038;118
0.038;118
0.034;98
0.05;135
0.028;97
0.053;149
0.05;135
0.05;154
0.028;97
0.032;131
0.036;110
0.038;118
0.034;98
0.048;70
0.048;70
0.036;119
0.09;130
0.032;85
0.029;110
0.057;160
0.062;166
0.057;160
0.049;133
0.048;162
0.048;76
0.043;163
0.054;107
0.06;82
0.049;120
0.05;134
0.044;108
0.044;110
0.052;91
0.05;116
0.049;106
0.046;142
0.052;185
0.048;96
0.048;73
0.058;93
0.059;101
0.047;79
0.098;127
0.07;179
0.057;82
0.059;112
0.11;103
0.03;98
0.11;103
0.054;136
0.057;82
0.046;140
0.059;112
0.037;99
0.057;166
0.057;166
0.03;86
0.035;80
0.039;122
0.041;141
0.037;150
0.035;105
0.043;153
0.053;193
0.04;75
0.041;95
0.041;92
0.046;107
0.041;94
0.069;158
0.069;158
0.046;143
0.046;147
0.049;122
0.054;151
0.059;171
0.095;75
0.052;72
0.048;147
0.047;147
0.059;215
0.054;227
0.02;68
0.032;130
0.048;206
0.048;206
0.04;120
0.038;89
0.046;132
0.035;128
0.048;206
0.041;72
0.054;143
0.052;149
0.052;149
0.051;136
0.055;131
0.052;149
0.052;160
0.064;115.5
0.054;143
0.055;120
0.038;76
0.046;194
0.032;193
0.055;120
0.049;187
0.048;186
0.049;187
0.047;186
0.056;168
0.056;168
0.056;168
0.056;168
0.056;168
0.056;168
0.061;120
0.063;119
0.05;83
0.044;158
0.04;118
0.039;104
0.035;123
0.056;168
0.04;101
0.06;169
0.174;99
0.05;179
0.048;157
0.049;161
0.037;113
0.038;133
0.052;198
0.053;123
0.039;68
0.055;170
0.041;82
0.04;81
0.052;198
0.043;72
0.037;108
0.048;119
0.097;105
0.04;63
0.05;140
0.044;100
0.045;100
0.044;100
0.04;87
0.036;68
0.053;149
0.049;139
0.045;100
0.044;101
0.033;85
0.044;113
0.054;183
0.044;139
0.033;85
0.05;144
0.036;107
0.023;89
0.024;102
0.05;134
0.041;193
0.052;164
0.142;69
0.056;210
0.056;210
0.056;210
0.06;113
0.041;180
0.056;210
0.046;92
0.038;129
0.06;113
0.029;51
0.029;87
0.056;187
0.056;171
0.047;93
0.048;201
0.046;133
0.045;122
0.066;89
0.036;92
0.052;118
0.05;120
0.04;116
0.04;116
0.03;80
0.04;116
0.041;90
0.042;130
0.034;140
0.037;144
0.019;72
0.038;116
0.037;116
0.023;95
0.145;124
0.04;114
0.044;161
0.053;95
0.047;91
0.053;95
0.036;74
0.058;115
0.051;119
0.051;119
0.033;121
0.034;121
0.036;114
0.038;145
0.042;120
0.036;169
0.036;164
0.042;99
0.038;145
0.042;120
0.044;117
0.04;146
0.045;192
0.041;174
0.043;201
0.044;113
0.044;113
0.044;113
0.044;113
0.027;117
0.054;183
0.04;47
0.04;129
0.044;113
0.059;124
0.059;124
0.049;93
0.049;93
0.049;93
0.049;93
0.046;117
0.03;76
0.048;112
0.059;124
0.045;183
0.041;119
0.045;183
0.046;121
0.045;183
0.041;119
0.037;103
0.038;111
0.208;154
0.209;156
0.105;155
0.034;204
0.043;114
0.044;115
0.044;113
0.05;133
0.039;116
0.036;87
0.038;121
0.054;140
0.046;103
0.043;114
0.04;86
0.035;117
0.035;115
0.086;94
0.038;138
0.035;117
0.035;115
0.056;191
0.036;150
0.042;121
0.037;129
0.043;100
0.054;182
0.052;168
0.054;182
0.043;145
0.054;181
0.054;182
0.052;168
0.057;155
0.057;155
0.057;155
0.057;155
0.057;155
0.057;155
0.057;155
0.044;96
0.057;155
0.054;139
0.052;141
0.024;109
0.176;106
0.034;107
0.176;106
0.034;148
0.042;148
0.108;187
0.015;73
0.039;137
0.054;148
0.064;166
0.049;169
0.039;137
0.046;178
0.04;194
0.05;179
0.062;203
0.054;148
0.039;110
0.039;123
0.048;136
0.041;119
0.063;133
0.035;117
0.048;136
0.041;109
0.041;119
0.096;115
0.053;92
0.038;112
0.043;98
0.051;171
0.041;186
0.042;133
0.035;76
0.041;126
0.042;133
0.05;143
0.058;151
0.041;110
0.035;76
0.05;182
0.05;182
0.043;170
0.039;97
0.036;100
0.04;111
0.057;167
0.048;203
0.057;167
0.047;139
0.046;143
0.051;146
0.053;173
0.053;173
0.053;173
0.051;146
0.053;173
0.041;137
0.043;176
0.066;187
0.044;197
0.044;197
0.037;140
0.046;80
0.044;197
0.037;140
0.069;182
0.039;86
0.041;114
0.039;86
0.041;114
0.061;141
0.069;182
0.04;125
0.047;118
0.047;118
0.047;118
0.047;118
0.04;125
0.04;125
0.047;118
0.045;122
0.047;123
0.044;205
0.038;166
0.042;162
0.051;134
0.043;67
0.03;94
0.06;193
0.045;161
0.051;166
0.051;92
0.051;166
0.046;131
0.048;125
0.051;146
0.033;111
0.051;146
0.048;125
0.031;116
0.031;116
0.024;111
0.035;101
0.045;122
0.039;150
0.04;136
0.049;184
0.048;173
0.035;101
0.051;149
0.051;174
0.051;174
0.051;174
0.045;129
0.041;120
0.051;149
0.044;157
0.038;109
0.031;114
0.053;141
0.053;141
0.051;149
0.054;158
0.051;95
0.042;100
0.042;90
0.039;78
0.039;83
0.271;140
0.049;125
0.036;110
0.034;104
0.05;180
0.05;180
0.053;126
0.12;122
0.05;180
0.037;155
0.058;108
0.053;126
0.033;74
0.05;68
0.045;87
0.03;122
0.03;122
0.033;116
0.038;95
0.032;50
0.043;165
0.046;84
0.053;194
0.046;84
0.212;150
0.052;106
0.053;103
0.053;175
0.055;182
0.05;156
0.041;104
0.051;138
0.051;162
0.044;100
0.036;73
0.034;129
0.061;100
0.047;147
0.034;110
0.034;110
0.044;97
0.051;259
0.039;118
0.036;70
0.049;82
0.049;40
0.058;183
0.052;230
0.048;191
0.049;40
0.048;149
0.049;137
0.058;183
0.058;206
0.049;82
0.068;101
0.047;164.5
0.049;162.5
0.049;162.5
0.056;121
0.049;124
0.04;105
0.047;156
0.049;152
0.049;94
0.032;134
0.026;60
0.026;105
0.025;111
0.037;76
0.037;76
0.026;105
0.021;101
0.033;95
0.022;47
0.047;183
0.037;76
0.047;101
0.048;113
0.027;104
0.026;105
0.025;111
0.094;97
0.028;138
0.042;210
0.033;130
0.04;110
0.022;107
0.035;72
0.028;131
0.03;119
0.036;113
0.039;159
0.03;171
0.039;159
0.055;135
0.05;126
0.029;83
0.027;101
0.024;97
0.026;99
0.03;102
0.034;133
0.036;56
0.05;96
0.042;98
0.045;125
0.047;112
0.038;138
0.048;146
0.05;150
0.042;110
0.03;158
0.029;132
0.035;108
0.05;137
0.029;132
0.041;168
0.042;251
0.036;165
0.053;113
0.035;129
0.037;124
0.069;114
0.033;75
0.053;113
0.027;75
0.043;116
0.03;116
0.044;139
0.032;124
0.037;146
0.036;93
0.04;112
0.033;177
0.032;73
0.032;50
0.03;73
0.034;77
0.041;146
0.04;145
0.094;166
0.032;132
0.039;99
0.036;129
0.032;132
0.06;196
0.038;119
0.047;95
0.036;131
0.038;125
0.032;91
0.034;158
0.034;199
0.041;99
0.041;99
0.041;73
0.041;127
0.041;102
0.034;199
0.043;188
0.038;136
0.033;120
0.048;177
0.036;118
0.048;177
0.049;195
0.036;118
0.035;126
0.03;98
0.043;197
0.035;122
0.034;158
0.037;88
0.042;101
0.117;240
0.042;84
